Файл с репозитория

Stream - поток
remote - удаленный
fork - вилка
branch - ветка
tracked - отслеживаются
commit (snapshot) - снимок
extends - расширяет
buffering - буферизация 
throws - выбрасывает
Exception - исключение
instantiation - реализация
utility - полезность
Release - релиз
overflow - переполнение
notice - уведомление
take up space - занимать место
survey - опрос
break - сломать
continue - продолжать
expression - выражение
statement - утверждение
termination - прекращение
increment - приращение
